URL,Labels,source,text,is_mock
https://bsky.app/profile/zohrankmamdani.bsky.social/post/3m4xoo3pf4s2r,[],real-world,"We’re hiring!

Our new resume portal is live, and we’re looking for top talent in NYC to help build this administration and deliver on our affordability agenda.

Could that be you? Apply using the lin",
https://bsky.app/profile/charlesornstein.bsky.social/post/3m4svafd5us2e,[],real-world,ProPublica is hiring a reporter to join our amazing investigative unit with The Texas Tribune. APPLY HERE ➡️ http://propub.li/4qvyjzw,
https://bsky.app/profile/oliviamesser.bsky.social/post/3m4vrcfp4z22r,[],real-world,"Are you a social media manager who is passionate about the culture and lives of Texans? 

Our incredible social media manager was recruited for an exciting, glossy new opportunity, which means ...we’r",
https://bsky.app/profile/betoorourke.bsky.social/post/3m4vx6zg65s27,[],real-world,"Calling all those who want to lead the fight in Texas to reach, register, and turn out the voters who will power Democratic victories up and down the ballot: we are hiring full-time organizers.

For d",
https://bsky.app/profile/starsandstripes.bsky.social/post/3m4xyigm4nk2b,[],real-world,"Stars and Stripes, the editorially independent daily newspaper and website covering the U.S. military worldwide, is hiring a U.S. Bureau Chief at its headquarters in Washington, D.C. 🗞️

Interested? A",
https://bsky.app/profile/remotejobshub-app.bsky.social/post/3m4njw64d6l2v,"[""suspicious-recruitment""]",real-world,"🚀 New Remote Job Alert!
💼 Lettings Administrator
🏢 Harris & Daughter Ltd.
🌍 UK 
📁 Administrative
💰 £20,000 - £25,000
Apply now: www.remotejobshub.app/job/harris-d...",
https://bsky.app/profile/bluesky.awakari.com/post/3lzgcnku7z22q,[],real-world,Persistent Systems Hiring Freshers as Associate Software Engineers in Partnership with Revature – Apply Now Role : Associate Software Engineer Location : WORK FROM HOME/GOA JOB DESCRIPTION: Persistent,
https://bsky.app/profile/juniorremotejobs.bsky.social/post/3le3doedry62y,"[""suspicious-recruitment""]",real-world,"🚀 New Remote Job Alert!
💼 Work From Home Booking Coordinator
🏢 Away From Home Travels 2
🌍 UK 
📁 Customer Service
💰 £25,000 - £30,000

Apply now: juniorremotejobs.com/job/away-fro...",
https://bsky.app/profile/abhayaarya.bsky.social/post/3lk775ccmfs2k,"[""suspicious-recruitment""]",real-world,"Now Hiring: Live Chat Assistant for a Shoe Company – Work from Home! 💻✨
📌 Apply now: bit.ly/NewOnline-Job

Earn $25 - $35 per hour working online from anywhere as a Live Chat Assistant! 🏡🌍",
https://bsky.app/profile/charityjobfinder.bsky.social/post/3lqnehm4lsa2l,[],real-world,"NEW JOB! 🌸 

Age Connects Morgannwg is hiring a Connected Communities Programme Manager in Hybrid. Approximately 20% working from home, 80% field and office-based work.

http://www.charityjobfinder.co",
https://bsky.app/profile/acsnow.bsky.social/post/3lktcipnlvk26,[],real-world,"Just found a remote job hiring near me, I'd make more than I make where I'm currently at (not by much), get two days off a week, work from home except for some meeting days. It's tempting and I honest",
https://bsky.app/profile/brainbucks.bsky.social/post/3lp6tgw4rik2a,"[""fraudulent-recruitment""]",real-world,"🚨 We’re Hiring! Work from Home with Brainbucks 🏠
Perfect for homemakers, students & job seekers.
✅ Flexible programs
✅ Free certifications
✅ Real career growth

📲 Apply now: forms.gle/ZLL1uwAPSKWm...
",
https://bsky.app/profile/mabjaia.bsky.social/post/3m4vrkfc63h2h,"[""fraudulent-recruitment""]",real-world,"🚨 HIRING NOW!
A new opportunity just dropped 👇

Position: Platform Engineer (x/f/m) – Tech Foundations 
 
Find more remote work from home jobs or onsite with great salaries. 

🔗 Apply here: jobsjornal",
https://bsky.app/profile/almeck.bsky.social/post/3lintxtyy4s2i,[],real-world,"Starting to get worried about this job search... Anyone know places hiring? Work from home preferably, but anything in Arizona if not. Looking for work in the operations management field. Spreadsheets",
https://bsky.app/profile/josebrandon.bsky.social/post/3m2tle37nzc2a,"[""suspicious-recruitment""]",real-world,"𝙃𝙄𝙍𝙄𝙉𝙂! 𝙃𝙄𝙍𝙄𝙉𝙂!! 𝙃𝙄𝙍𝙄𝙉𝙂!!! 
Currently Conscentrix is offering work from home online job offer. The pay is $25/hr, 8 a.m - 12 p.m or 12 p.m. - 4 p.m. and tallied, total of 40-hours work a week.",
https://bsky.app/profile/mrcashcash.bsky.social/post/3lfvdf6e2372u,"[""fraudulent-recruitment""]",real-world,"Discover the top work from home jobs for 2025 that are hiring now. These online job ideas are perfect for beginners and pros alike. Work smarter, not harder! 

https://foundersdocs.com/capture/",
https://bsky.app/profile/cjeason.bsky.social/post/3lwmikqvk6j2m,"[""suspicious-recruitment""]",real-world,"#Detroit Remote Job Data Entry Clerks. Flexible hours + pay up to $25/hr. Work from home, work on your schedule. #Jobs #Hiring #Career",
https://bsky.app/profile/afkostka.bsky.social/post/3m3g2egats22j,[],real-world,"The Baltimore Banner is hiring a sports reporter who will cover the Orioles with me (yay, come hang), along with some general assignment work.

DM or email me (Andy dot Kostka at thebanner dot com) if",
https://bsky.app/profile/joel.drapper.me/post/3m25h4fcnsk2b,[],real-world,"My team at Plane is hiring experienced full stack engineers. We use Rails, Postgres, Phlex, Vite, TypeScript and Svelte. I don’t have a full job description yet, but drop me a DM if you want to know m",
https://bsky.app/profile/abausg.bsky.social/post/3li2jptqyws2r,[],real-world,"Want to build visualisations like this with 
@flutter.dev
?
Our Energy Data Team at 1K5° is hiring #FlutterDev Devs who will be responsible building graphics like this one!
Find out more and apply her",
https://bsky.app/profile/martinalexsmith.bsky.social/post/3lcf352kctu2c,[],real-world,Anyone looking for a job in genomics (Montreal)? I'm hiring a lab tech to shovel RNA and DNA into our very hungry PromethION. DM me if you fit the bill,
https://bsky.app/profile/iobert.bsky.social/post/3llyp3t4xns2l,[],real-world,"We're hiring!
Love tech? Love talking about tech? Based in UK&I?
Want to work on cool stuff and with me (debatably the cooler part)?
Join our team: job-boards.greenhouse.io/twilio/jobs/...
DM me for t",
https://bsky.app/profile/joybuongiorno.bsky.social/post/3lczxs7saw22q,[],real-world,"My team is hiring at Nature Communications! If you're at #AGU24 and would like to chat about what my (great) job is like, please DM me! 

Associate editor (US) - $74k/yr
Senior editor (US) - $91k/yr

",
https://bsky.app/profile/profmarycollier.bsky.social/post/3laz4pbjxac2c,[],real-world,"JOB ALERT! My department is hiring an Assistant Prof in Sociology. Area of specialization is open. Feel free to DM me if you have any questions about the position. Deadline is Nov. 20th!

http://jobs.",
https://bsky.app/profile/ponderosa121.bsky.social/post/3kvwkmifn7c25,[],real-world,"I'm hiring an assistant level communications/marketing position at my day job. If you know anyone who can work hybrid in Oakland, CA and is an excellent copywriter, DM me for more info. I work in miss",
https://bsky.app/profile/jonathanhorowi1.bsky.social/post/3lvdnkvtajs2b,[],real-world,"Our department at the University of Toronto is hiring an assistant professor of sociology of race / ethnicity this fall.

I'm not on the hiring committee but am very happy to talk to you about the pos",
https://bsky.app/profile/dxddymayaaa.bsky.social/post/3lbe5mnrwmk2w,"[""fraudulent-recruitment""]",real-world,If you need a job in Miami or you are close I will be hiring for a security $27 a hour for my shop from 9-5 easy money 💕,
https://bsky.app/profile/pghfoundation.bsky.social/post/3llh4lbgfrk2c,[],real-world,"Job opportunity! We're hiring a Guest Experience Coordinator to provide support to the Foundation’s public education programming, donor education and engagement opportunities, nonprofit training sessi",
https://bsky.app/profile/sciencehiring.com/post/3m2jsbggbdr2i,[],real-world,Hiring Alert 🚨 Company: Aditya Birla Chemical Post : Supply Chain & Logistics Location : Mumbai Maharashtra Shared By : www.sciencehiring.com Join Us For Daily Science Hiring Alert whatsapp.com/channe,
https://bsky.app/profile/goshdarn.bsky.social/post/3llpf7njid22r,[],real-world,Do you know of a summer internship for 16+ still taking applications? Or a summer workshop or interesting job? I'm helping add to a list for our HS students here in Central Jersey. Link me or drop a m,
https://bsky.app/profile/elsethgames.com/post/3lwbpp6sflc2f,"[""suspicious-recruitment""]",real-world,"⚠️ SOCIAL MEDIA MARKETING INTERNSHIP ⚠️ We're looking for a social media marketing intern to join the team! (Remote, contract 3 months) Pls email your CV to [email] (don't DM me) ",
https://bsky.app/profile/toniai12.bsky.social/post/3kfhqnnmei32v,[],real-world,I have a position open for a summer internship in the department of Discovery Oncology at Genentech! A great opportunity for an early career scientist to do a research project and gain experience in i,
https://bsky.app/profile/sidj79.bsky.social/post/3lp2rkyyock2i,"[""suspicious-recruitment""]",real-world,"Imagine filtering hundreds of resumes in minutes. 🤯 An n8n workflow does exactly that. Auto-screen based on job needs & save hours. Focus on candidates, not screening fatigue. DM me = CV I will provid",
https://bsky.app/profile/apranevicius.bsky.social/post/3lbewetld3s2p,"[""suspicious-recruitment""]",real-world,"Are you well-connected in Marketing, eCommerce, Finance, Real Estate, or Media? Let’s team up! I can help your network access affordable global talent recruitment solutions. If this sounds like a win,",
https://bsky.app/profile/sirvonchilds.bsky.social/post/3m3d3cuf4lk2i,[],real-world,"Anyways, my publicist/editor-in-chief is looking for an executive assistant. If you are in Atlanta and you want to work under a publicist to have a start in the fashion/entertainment industry and you ",
https://bsky.app/profile/botticellibelle.bsky.social/post/3lkoe5eaux22w,"[""fraudulent-recruitment""]",real-world,"The college where I work is hiring a new Alternative Formats manager. If any of y'all work in accessibility, are familiar w/ alt formats, want to join an awesome team & get paid *much more money* than",
https://bsky.app/profile/maggie.bsky.social/post/3lcgx6hf7x22r,"[""suspicious-recruitment""]",real-world,"We will probably also be hiring general product and infrastructure engineering as well soon - so if any of this sounds cool, feel free to send me a DM.

FWIW, this is the most interesting job I've eve",
https://bsky.app/profile/crittersweet.space/post/3luxy6r6tzs23,"[""suspicious-recruitment""]",real-world,"I could put in a word for you at my job, working remotely at a queer clinic and genuinely really love the work we do someone just left the department I work in, and I know we're hiring for other depar",
https://bsky.app/profile/vzhong.bsky.social/post/3lbmppktabk2w,[],real-world,"Are you on the job market? Our department at the University of Waterloo is hiring for multiple tenure track positions in CS, please apply here! Feel free to DM me with questions. cs.uwaterloo.ca/tenur",
https://bsky.app/profile/hcshulman.bsky.social/post/3lxs5ge2m3k22,[],real-world,"Our department is hiring! Assoc. or Full professor of Journalism. See our job ad here:

osu.wd1.myworkdayjobs.com/OSUCareers/j...

Feel free to DM me with questions. Ohio State and the School of Commu",
https://bsky.app/profile/oopsmadi1999.com/post/3ln2qq527zk2q,"[""fraudulent-recruitment""]",real-world,"hi friends. if ur 18+ and looking for a job or a side hustle, my business is hiring! we work with onlyfans models as assistants/managers so u dont have to worry about anyone finding out who u are. rn ",
https://bsky.app/profile/cmcgarry.bsky.social/post/3lhw5f2vtcs2l,[],real-world,"I'm hiring a Senior Writer to cover phones, tablets, and wearables for NYT Wirecutter! You'll write guides and short-form articles about the technology we rely on every day. You'll appear in social vi",
https://bsky.app/profile/eugenechua.bsky.social/post/3lgcajiocxc2n,[],real-world,"I'm hiring a 2-year postdoc to come work with me on any issue related to the philosophy of thermodynamics! Please DM me with any questions. Deadline for initial consideration March 3, midnight PT. Ple",
https://bsky.app/profile/kkaelin.bsky.social/post/3kdou4n2jto2i,[],real-world,"My department is hiring a one-year position in Europe and the World, 1500-1900! DM me with any questions. jobs.chronicle.com/job/37557421...",
https://bsky.app/profile/kwcollins.bsky.social/post/3lb6cyowlwy2j,[],real-world,".@Survey160 is hiring! We're looking for analysts and part-time senior analysts to help with our work on text message surveys. If you have questions or are interested, @ me or DM me, or see the full j",
https://bsky.app/profile/jacksonaustin.bsky.social/post/3lg4wz773yk2o,"[""suspicious-recruitment""]",real-world,INTERVIEW* INTERVIEW *INTERVIEW* !!! Powertofly Company is hiring to work from home and in the office We are recruiting new employees who will work with our company ( Powertofly Company ) Pay Rate: $3,
https://bsky.app/profile/gabime.bsky.social/post/3lja6s74ymc2c,[],real-world,Come and work with me! 📣 We have a User Researcher maternity cover vacancy at CDPS. Please share with your networks! This is a fixed-term contract role or secondment - DM me if interested in a secondm,
https://bsky.app/profile/jimmycalanchini.bsky.social/post/3l42c3h3cq722,"[""suspicious-recruitment""]",real-world,"Social cognition grad students & postdocs on the job market: 
Do you want to practice your job talk in my lab meeting? (Zoom or in-person)
Its a low-stakes opportunity to get constructive feedback & p",
https://bsky.app/profile/oxley.io/post/3laqeid5jko2m,[],real-world,"The @Oath Paranoids (security team for Yahoo, AOL, HuffPo, and 50+ brands) are hiring! Feel free to DM me questions www.oath.com/careers/job-...",
https://bsky.app/profile/catastrobot.bsky.social/post/3kzjunvw6uq24,"[""suspicious-recruitment""]",real-world,"So hey, idk if I’ve mentioned on here lately, but the goofy little DC higher-ed nonprofit where I’ve been working these last 3 years(!) is hiring for a couple of positions. They pay… ok. Almost fully ",
https://bsky.app/profile/moshehazan.bsky.social/post/3m3e3272pr22w,[],real-world,"Job Altert! 
We’re hiring at Monash Economics! Join a research-active, friendly department in Melbourne, Australia—a brilliant city to live in. Supportive culture, strong research ecosystem, and salar",
https://bsky.app/profile/moadlc.bsky.social/post/3lktvehc5es2o,[],real-world,"📣Job Opportunity!!📣

Lumiere Education (online research program for high schoolers) is looking for a new: Partnerships and Growth Manager. 

See job description: docs.google.com/document/d/1...

DM me",
https://bsky.app/profile/connerton.bsky.social/post/3lu74d7yv5k2e,"[""suspicious-recruitment""]",real-world,My company is hiring a full time full remote (usa only) frontend developer with remix/react router experience. If that sounds like you or someone you know DM me for the job description.,
https://bsky.app/profile/zuev.bsky.social/post/3lmhjllxyz22f,[],real-world,"We are #hiring Software Engineers in Dublin, Ireland (mostly)!

stripe.com/jobs/listing...

If you want to get more details about the job, drop me a dm!
",
https://bsky.app/profile/trystantrest.bsky.social/post/3m2lgherumk2j,"[""suspicious-recruitment""]",real-world,"⭐⭐⭐#Hiring - Thai Business Development & Sales Representative. Junior position.
Industry: eCommerce
Thai/English speaking and writing mandatory.
Fully remote (in Thailand)
Competitive salary + perform",
https://bsky.app/profile/anasambri.bsky.social/post/3letwaay4422u,[],real-world,"@newarab.com.web.brid.gy
 is hiring an investigative journalist. Must have right to work in the UK.

Feel free to DM me if it is of interest.

uk.indeed.com/job/investig...",
https://bsky.app/profile/vickyharp.com/post/3lavansommu2q,"[""fraudulent-recruitment""]",real-world,Men and women self assess against job requirements differently. So I am going to try something: not linking a job req! We're hiring developers on my team. I especially want you brilliant women who are,
https://bsky.app/profile/lizmillercu.bsky.social/post/3kahbkmqfu72h,[],real-world,"My new department (MCDB at University of Dundee) is hiring! The research environment up here is amazing, with a lot of infrastructure support, collaborative colleagues and wonderful environment. Pleas",
https://bsky.app/profile/stieberlab.bsky.social/post/3kefxp3gysc2l,[],real-world,"We're hiring 2 #chempostdoc for PUI faculty training doing research with undergraduates. Preferred experience in air-free organometallics and/or crystallography. Flexible start. $66,560K/yr + benefits",
https://bsky.app/profile/jfischman.bsky.social/post/3kf6sae5zwg25,[],real-world,"Want to write/edit at Scientific American? We're hiring! We want a technology writer / editor to cover AI, drones, misinformation, innovative apps, etc. Lots of fun, challenges & work with a great tea",
https://bsky.app/profile/halflingbard.bsky.social/post/3laolbshg4s2z,[],real-world,"If you are a #plantperson in the Fort Edward, NY area we are hiring retail associates at my job! Dm me for details!
Share this to get it to the right people please!!",
https://bsky.app/profile/docdanpgh.bsky.social/post/3lcbajzmehk2e,"[""suspicious-recruitment""]",real-world,"If you live in the Pittsburgh region, and are looking for a job, my employer is hiring for a variety of positions, with varying levels of education and experience. This is for high-tech manufacturing,",
https://bsky.app/profile/alice.mosphere.at/post/3kc2tbheesl2w,[],real-world,"any full stack JS/TS devs looking for a job? we're hiring. DM for details if we know each other enough

and by DM i mean find me on discord (aliceisjustplaying) or any other social media platform wher",
https://bsky.app/profile/kvlly.com/post/3lagwpefzjv2x,"[""suspicious-recruitment""]",real-world,"Content creator friends: We're hiring for a fun role at Spot AI to focus on video content creation. (You'll get to work with me!)

If you know anyone interested or you're interested DM me!

job-boards",
https://bsky.app/profile/alleonbucci.bsky.social/post/3lvynm5afak2j,"[""suspicious-recruitment""]",real-world,My job is hiring like crazy rn. Dm me for deets,
https://bsky.app/profile/samuel-bagg.bsky.social/post/3lvvkaokzzs2z,[],real-world,"🚨Job Alert 🚨 My department is hiring! We are advertising for three positions, including an open-subfield Assistant Professor with a focus on ""Problems of Democracy,"" for which political theorists will",
https://bsky.app/profile/xemterpretations.bsky.social/post/3lbiu63kr4k27,"[""fraudulent-recruitment""]",real-world,My job is hiring part-time customer support reps. It's fully remote (literally can work from the beach as long as you have a strong wifi connection) and nowhere near as high pressure as other customer,
https://bsky.app/profile/kencrockett.com/post/3laskc4g3cq2a,"[""fraudulent-recruitment""]",real-world,Oh and I almost forgot we are hiring from what I heard they need at least 90 new people before the end of the year! Need a job? DM ME!,
https://bsky.app/profile/taterontech.dev/post/3lb6xlnasso2l,"[""suspicious-recruitment""]",real-world,"Attention Sysadmins and Senior Helpdesk engineers I am hiring for an IT Lead. Drop me your Resume, or DM me for a link to the Job Posting.",
https://bsky.app/profile/dylanlyons.bsky.social/post/3lf45rt3mxs2a,[],real-world,"NYC bloomfs: I'm hiring a part-time, freelance Video Writer/Producer to work with me on video content for StreetEasy! ~10-15 hours per week, $65-70 hourly rate. DM me with questions or if you'd like t",
https://bsky.app/profile/jeremymorrell.dev/post/3laswrc3ypg2k,"[""suspicious-recruitment""]",real-world,"Interested in OpenTelemetry? Wanna work with me? We're hiring for the Observability team at Heroku. We're building tooling for internal teams, and the org culture is the most supportive I've ever expe",
https://bsky.app/profile/joergfriedrich.bsky.social/post/3kc45vqfy4l2u,"[""suspicious-recruitment""]",real-world,HELP!! Hiring – Teamassistenz (M/W/D) … Is your next career move with me and the WORK Marketingteam? Apply or send me a DM work-microwave.softgarden.io/job/36391367...,
https://bsky.app/profile/petar.dev/post/3liov2acews2q,[],real-world,"We are hiring an #elixirlang engineer in the EU (UK, Ireland, Netherlands, Spain or Portugal). No need to already know Elixir. We will teach you. Want to work on an amazing team? Go here: job-boards.g",
https://bsky.app/profile/cjewel.sfba.social.ap.brid.gy/post/3lqdeujrcjek2,[],real-world,My Calif based company (~50 employees) is hiring a Web Developer. Job is fully remote. Financial/Insurance. DM me if you want more info.,
https://bsky.app/profile/um-itsavalie.bsky.social/post/3ln2qpvwsok2q,"[""fraudulent-recruitment""]",real-world,"hi friends. if ur 18+ and looking for a job or a side hustle, my business is hiring! we work with onlyfans models as assistants/managers so u dont have to worry about anyone finding out who u are. rn ",
https://bsky.app/profile/wesley83.bsky.social/post/3lbwwjrn3k42v,[],real-world,"We're hiring! Are you a Android developer and company culture is really important to you?
Then come work with me at @trydaily!

Check out the job description and the pay rate is listed there too. If y",
https://bsky.app/profile/bfuhrman.bsky.social/post/3kwseex42iq26,[],real-world,"Hey! They're hiring a replacement for my old position at Oakland University (just north of Detroit, MI). If you're interested, feel free to DM me any questions. jobs.oakland.edu/postings/31777",
https://bsky.app/profile/chibear20.bsky.social/post/3lxdfqogwhs22,"[""suspicious-recruitment""]",real-world,"So, Dad has a day job protecting families and building wealth through life insurance products. AND, I am hiring. Work from home, or wherever you want to be. Want to learn more and join the Daddy Bear ",
https://bsky.app/profile/adamchalmers.com/post/3lbumjwcp6k2f,[],real-world,"We're hiring! If you know a graphics/C++ engineer who wants to build a new CAD kernel, please apply or DM me for more about the role! The job is probably 2:1 ratio of C++ to Rust, but it can skew high",
https://bsky.app/profile/twolemonades.com/post/3lp7zf43wak2d,[],real-world,"My squad is hiring a marketing campaign analyst. It's a role for someone who LOVES data. 

Other notes:
- We're a Marketo + SFDB shop, so you definitely need to have familiarity with that ecosystem
- ",
https://bsky.app/profile/twolemonades.com/post/3lnxnhubuls2c,[],real-world,"My org is hiring a fully remote ""platform specialist."" No degree needed. Affinity for data & analysis required. Job is to monitor social media platforms & other data to identify cyber risks like imper",
https://bsky.app/profile/emilypeck.bsky.social/post/3lweyrzfx7c2l,"[""suspicious-recruitment""]",real-world,"Are you holding on to your current job tightly, cognizant that hiring opportunities are few and far between? Reach out to me for a story [email] or DM. Thank you for your attention to thi",
https://bsky.app/profile/applecake.bsky.social/post/3kzjhp6d4vo2g,"[""suspicious-recruitment""]",real-world,"My WTF side job is urgently hiring 200 casuals to work on the big national Graduate Outcomes Survey, so if anyone wants an extra few quid between now and December drop me a DM.",
https://bsky.app/profile/thebigcow.bsky.social/post/3lz4ydhgzg22u,"[""suspicious-recruitment""]",real-world,"If you're looking for a job in B2B software Sales/Go-To-Market, DM me #jobs #Jobsky #hiring
",
https://bsky.app/profile/avaliegracehypno.bsky.social/post/3ln2qpb37fk2q,"[""fraudulent-recruitment""]",real-world,"hi friends. if ur 18+ and looking for a job or a side hustle, my business is hiring! we work with onlyfans models as assistants/managers so u dont have to worry about anyone finding out who u are. rn ",
https://bsky.app/profile/v1k0d3n.bsky.social/post/3lb4fvoxdvo2g,[],real-world,"I love that my job, as in what i get paid to do(!), is to go to Meetups and talk to all of you awesome people about something I already love talking/learning about...#kubernetes. Does this sound like ",
https://bsky.app/profile/sebstier.bsky.social/post/3lcj7yalbrc2s,[],real-world,We’re hiring a Team Lead at the GESIS Computational Social Science department 🌐 Passionate about open science & innovative methods for digital behavioral data? Join us to shape the future of CSS! 💻📊 ❓,
https://bsky.app/profile/did:plc:wubzpn3pqh4i6jkmehotekof/post/3ldhfhdokus2d,[],real-world,"Might be hiring a part time junior PM in January. Starting at 1 day a week. DM me for job description, etc!",
https://bsky.app/profile/dimitrisp.bsky.social/post/3lip5qwafos2j,[],real-world,Come work with us at MSR AI Frontiers and help us figure out reasoning! We're hiring at the Senior Researcher level (eg post phd). Please drop me a DM if you do! jobs.careers.microsoft.com/us/en/job/1,
https://bsky.app/profile/shadocat.bsky.social/post/3k5lr7kbqdw2r,"[""suspicious-recruitment""]",real-world,"Hey yall...

So I work at the JW Marriott in DC and they are in a bit of a hiring spree.

If you live in the DC area and can use a job (full time or part time), DM me on telegram (link in profile)",
https://bsky.app/profile/tuomohartonen.bsky.social/post/3lxhkfygtwk2f,[],real-world,"I am hiring! 🎓

We offer a fully funded PhD student position to work on exciting machine learning projects utilizing rich, multimodal real-life health data, based at 
@fimm-uh.bsky.social
 in Helsinki",
https://bsky.app/profile/seaofceres.bsky.social/post/3likxexqnak2y,"[""suspicious-recruitment""]",real-world,"My current job is hiring for another position on my team. 17/hr, fully remote in USA, medical document review and phone calls are primary job functions. If we're mutuals or have at least talked in the",
https://bsky.app/profile/toddbuell.bsky.social/post/3kecs6e2dwc2e,[],real-world,Journalism Job Alert: Law360 is hiring a new reporter to cover tax issues in the EU on a short-term basis. Position will be based in Brussels and will last for six months. Feel free to DM me a CV if y,
https://bsky.app/profile/davidivorsmith.bsky.social/post/3lpmokeze5k2r,[],real-world,"We at Huawei Ireland Research Center are Hiring.
If you want to chat re any Roles, drop me a DM .
Great team, cutting edge real-world research

Job Openings here
lnkd.in/e5GCU42Q
lnkd.in/e9ytFTEN",
